title,company,location,posted_date,salary,description,url,source,keyword
"Business Process Analyst: Core and Data, TRELLiS",RACP,Sydney CBD NSW,Posted 20h ago,,"Business Process Analyst: Core and Data, TRELLiS",https://au.jora.com/job/Business-Process-Analyst-ec901f91df4accbdcd3f90a024c494dc?abstract_type=original&disallow=true&fsv=true&sl=Sydney&sol_key=7fc43dedcd8e7bda696eb5d1b1530625&sp=serp&sponsored=false&sq=data+analyst&sr=42&tk=bFeUeOEsI5DTNhSn_yKJ-Q_tEn11Gv2cuT66TxZZZ&trigger_source=serp,Jora (Playwright),data analyst
"Senior Statistician, Analytics and Insights",NSW Health,St Leonards NSW,Posted 3h ago,,"Senior Statistician, Analytics and Insights",https://au.jora.com/job/Statistician-bdf7d6ecb8b45fbcc0f5a5230a7e1d86?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=583b37a9efd922243964f62f1d9e6df5&sp=serp&sponsored=false&sq=data+analyst&sr=43&tk=bFeUeOEsI5DTNhSn_yKJ-Q_tEn11Gv2cuT66TxZZZ&trigger_source=serp,Jora (Playwright),data analyst
"Data Analyst - SQL, Python, Microsoft Fabric",Tarkine Consulting Group,Sydney NSW,Posted 9d ago,,"Data Analyst - SQL, Python, Microsoft Fabric",https://au.jora.com/job/Data-Analyst-b196ec4c3d8e50b667515dc1deb2048b?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=6a648627352fbfbdea8ab7c936b55343&sp=serp&sponsored=false&sq=data+analyst&sr=44&tk=bFeUeOEsI5DTNhSn_yKJ-Q_tEn11Gv2cuT66TxZZZ&trigger_source=serp,Jora (Playwright),data analyst
"Data Analyst, Business Analytics",Herbert Smith Freehills,Sydney CBD NSW,Posted 19d ago,,"Data Analyst, Business Analytics",https://au.jora.com/job/Data-Analyst-895683069f117471127fb7fb5c653adb?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=b528b2ef02b98a6562af69fd9c011ad2&sp=serp&sponsored=false&sq=data+analyst&sr=45&tk=bFeUeOEsI5DTNhSn_yKJ-Q_tEn11Gv2cuT66TxZZZ&trigger_source=serp,Jora (Playwright),data analyst
Business Analyst,Fujitsu,Sydney NSW,Posted 4d ago,,Business Analyst,https://au.jora.com/job/Business-Analyst-e5d8a925af424b23b6f417e73d3be1ea?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=70fbcd66b92cf468a7e5c92b51a89641&sp=serp&sponsored=false&sq=business+analyst&sr=1&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
2027 RBA Payments Settlements Graduate Program - Business Analyst Specialisation,Reserve Bank of Australia,Sydney NSW,Posted 17h ago,,2027 RBA Payments Settlements Graduate Program - Business Analyst Specialisation,https://au.jora.com/job/Business-Analyst-57e6b3771807ddcdb2b51530fa68dd85?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=5cf4e18c7868c03b493c90f0fb221ed1&sp=serp&sponsored=false&sq=business+analyst&sr=2&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
ServiceNow Business Analyst,Robert Walters,Sydney CBD NSW,Posted 23h ago,,ServiceNow Business Analyst,https://au.jora.com/job/ServiceNow-Business-Analyst-2c6dadb6b53ed5d8a07add1f7762cfae?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=117fe7c02ba6baba98d7688ed6c446a1&sp=serp&sponsored=false&sq=business+analyst&sr=3&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Digital Business Analyst,Fantastic furniture,Sydney NSW,Posted 1d ago,,Digital Business Analyst,https://au.jora.com/job/Digital-Business-Analyst-2af2bc0b39e5bf937b542a110be14322?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=d9de64b05284fec4bb478c95654823fd&sp=serp&sponsored=false&sq=business+analyst&sr=4&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Senior Business Analyst,IBC Recruitment,Sydney CBD NSW,Posted 5h ago,,Senior Business Analyst,https://au.jora.com/job/Business-Analyst-004ff42b2d9d83ae041165ec1365d5b4?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=eebde1d339026bc383df7bd387b96058&sp=serp&sponsored=false&sq=business+analyst&sr=5&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst,Plenti,Sydney CBD NSW,Posted 6d ago,,Business Analyst,https://au.jora.com/job/Business-Analyst-cc06d91cf1c1d22a94ea919e592f972d?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=96ebfdcfd1f3e5648be2676b161ec420&sp=serp&sponsored=false&sq=business+analyst&sr=6&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst,Globus family of brands,Sydney CBD NSW,Posted 4h ago,,Business Analyst,https://au.jora.com/job/Business-Analyst-4f9376b177d57dbed9a56314751db5e9?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=29197940cbe72f93bb2668587ada3212&sp=serp&sponsored=false&sq=business+analyst&sr=7&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Graduate Business Analyst - Claims (Feb 2026),TAL,Sydney NSW,Posted 22d ago,,Graduate Business Analyst - Claims (Feb 2026),https://au.jora.com/job/Business-Analyst-393b8e13967ee93e59af20f8d2ca6b08?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=a75339afe426dabbb9c01a170f8a49c3&sp=serp&sponsored=false&sq=business+analyst&sr=8&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst,eTeam,Sydney NSW,Posted 6d ago,,Business Analyst,https://au.jora.com/job/Business-Analyst-2608b0f476de549f9a496a58a864895f?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=bd1a7046f8fae219be61f4d223875d08&sp=serp&sponsored=false&sq=business+analyst&sr=9&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Senior Business Analyst,Evolution Recruitment Solutions,Sydney CBD NSW,Posted 1d ago,,Senior Business Analyst,https://au.jora.com/job/Business-Analyst-6aa9ee6029910d797e9992bba1d7fd39?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=5e25281660cb273d2efb116a5a856b54&sp=serp&sponsored=false&sq=business+analyst&sr=10&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst,Accenture,Sydney NSW,Posted 7d ago,,Business Analyst,https://au.jora.com/job/Business-Analyst-373455b9e2bbd94f70c69047e5e0bdee?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=fe525b03d9c8835b8930c90d4be9729c&sp=sserp&sponsored=true&sq=business+analyst&sr=11&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
CX Business Analyst – Speech & Text Analytics,NTT,Sydney CBD NSW,Posted 1d ago,,CX Business Analyst – Speech & Text Analytics,https://au.jora.com/job/Business-Analyst-aca94dd78bd18d9e4faee122650cd817?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=f1a4854eccf97260f35268504313ea09&sp=serp&sponsored=false&sq=business+analyst&sr=12&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst FP&A,Hays Recruitment,Sydney CBD NSW,Posted 17h ago,,Business Analyst FP&A,https://au.jora.com/job/Business-Analyst-FP-e5544e7a4c7b9961967ebd06433ebb15?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=a7a789219177d2d3498c6c64e1f13dc6&sp=serp&sponsored=false&sq=business+analyst&sr=13&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst - Legal,Excolo,Sydney NSW,Posted 5d ago,,Business Analyst - Legal,https://au.jora.com/job/Business-Analyst-54ec5b0863018c475274e714fa17d5d6?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=47f2fce3d8c0c4aaa2fe3a21bcd5128d&sp=sserp&sponsored=true&sq=business+analyst&sr=14&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Senior Business Analyst - Talent Acquisition Project,Talenza,Sydney CBD NSW,Posted 1h ago,,Senior Business Analyst - Talent Acquisition Project,https://au.jora.com/job/Business-Analyst-ec17b30268ba63b6dfcd03949b7dfb91?abstract_type=original&disallow=true&fsv=true&sl=Sydney&sol_key=f67d614905636120920463ad9c15e2e7&sp=serp&sponsored=false&sq=business+analyst&sr=15&tk=MGXPFyb2ak6LPN9R0SV9-1AzrRp5eQ0j5oxiZLCG_&trigger_source=serp,Jora (Playwright),business analyst
Business Process Analyst - $130k $150k + super,Reo Group,Sydney NSW,Posted 6d ago,,Business Process Analyst - $130k $150k + super,https://au.jora.com/job/Business-Process-Analyst-54467033919d4ff800341007f6dce467?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=e473321e2f164edc2c19cffefb8595c2&sp=sserp&sponsored=true&sq=business+analyst&sr=16&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst Sydney,Moet Hennessy,Sydney NSW,Posted 7d ago,,Business Analyst Sydney,https://au.jora.com/job/Business-Analyst-721da09172ecab99ba513b6daa47d492?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=98d15291dc800f917f412043cef6272a&sp=serp&sponsored=false&sq=business+analyst&sr=17&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Senior Business Analyst,Interpro People,Sydney NSW,Posted 4d ago,,Senior Business Analyst,https://au.jora.com/job/Business-Analyst-01cfb183c4fba060fbec4009434f747a?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=04fd55894e2e9a59835f7c0603eea5d3&sp=sserp&sponsored=true&sq=business+analyst&sr=18&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Junior Technical Business Analyst,Finity Consulting,Sydney CBD NSW,Posted 1d ago,,Junior Technical Business Analyst,https://au.jora.com/job/Technical-Business-Analyst-e194a68234a5c6c4c8cf05da4db70456?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=c0e5f0bcb451b411f9260a149d268406&sp=serp&sponsored=false&sq=business+analyst&sr=19&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Senior Business Analyst,eTeam,Sydney NSW,Posted 28m ago,,Senior Business Analyst,https://au.jora.com/job/Business-Analyst-14a8239a40f81399dbc60e1cdce35d02?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=1b8ef7ca2ed2c42f1b4964311f45ee0f&sp=serp&sponsored=false&sq=business+analyst&sr=20&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst,MPG Corporation,Sydney CBD NSW,Posted 8d ago,,Business Analyst,https://au.jora.com/job/Business-Analyst-9a311229eaa382aa268b309f8e7f19f6?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=1e51b24a4982cf50664ff26df2474b13&sp=sserp&sponsored=true&sq=business+analyst&sr=21&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst,HSBC,Sydney NSW,Posted 8d ago,,Business Analyst,https://au.jora.com/job/Business-Analyst-cab6e860fcf09299c603089e7d885c38?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=eb987957ddfe6cd0b8f76066266de3e4&sp=serp&sponsored=false&sq=business+analyst&sr=22&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst,Globalsonics Research Pty Ltd,Riverview NSW,Posted 7d ago,,Business Analyst,https://au.jora.com/job/Business-Analyst-7999bf9223f366f92f9149934cd61e8d?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=0485af33db2bfaf432c4f55f97919df2&sp=sserp&sponsored=true&sq=business+analyst&sr=23&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Chief of Staff to CFO - Business Analyst / Commercial Analyst,Insight Resourcing,Sydney NSW,Posted 29d ago,,Chief of Staff to CFO - Business Analyst / Commercial Analyst,https://au.jora.com/job/Commercial-Analyst-57847121e909aed6c489c6ab661d30e6?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=e8ff21cdfd7003386cb25482a1f5d276&sp=sserp&sponsored=true&sq=business+analyst&sr=24&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
EL1 Business Analyst,onpoint 365,Sydney NSW,Posted 6d ago,,EL1 Business Analyst,https://au.jora.com/job/Business-Analyst-1adef98ccf88ec7777cb8c25c14ee5f4?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=4bfb2debdc0708806e22ac38695553d9&sp=sserp&sponsored=true&sq=business+analyst&sr=26&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Senior Business Analyst – Financial Core Systems,AMARSOFT PTY LTD,Sydney CBD NSW,Posted 1d ago,,Senior Business Analyst – Financial Core Systems,https://au.jora.com/job/Senior-Business-Analyst-6eba9190f7cefc268bd5dc71216a8174?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=cd5b7672d3038f31514ed521c55646a9&sp=serp&sponsored=false&sq=business+analyst&sr=28&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Senior Business Analyst,ING,Sydney NSW,Posted 8d ago,,Senior Business Analyst,https://au.jora.com/job/Business-Analyst-dba1c3705e9524ee7cd3fdc4cb1e93d3?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=6d915da738c73d7f12d72a8e48ba492b&sp=sserp&sponsored=true&sq=business+analyst&sr=29&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Identity Access Management IAM Technical Business Analyst - IAM Business Analyst,Infinity Pro,Sydney NSW,Posted 5d ago,,Identity Access Management IAM Technical Business Analyst - IAM Business Analyst,https://au.jora.com/job/Technical-Business-Analyst-a3a1252b70e2da4ca755052e3ad6cbe7?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=0ef60bd4b3a63d46b8b95ce7c4ac843b&sp=sserp&sponsored=true&sq=business+analyst&sr=30&tk=4K20fVOLkgZFAxHt_EH6-djlwP9iHzrWMHFQiMTXp&trigger_source=serp,Jora (Playwright),business analyst
Cyber Security Business Analyst,Talenza,McMahons Point NSW,Posted 1d ago,,Cyber Security Business Analyst,https://au.jora.com/job/Cyber-Security-Business-Analyst-7f1afa39a74d093b62c96954a4a399f0?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=0f35ee2b566aecba19b2d9d35ab32d8a&sp=sserp&sponsored=true&sq=business+analyst&sr=31&tk=C_1KcpYNaleetVbZEp1l-iVanQo4f1YhtEMZSOZRc&trigger_source=serp,Jora (Playwright),business analyst
ICT Business Analyst,CGL - Retail Services,Sydney NSW,Posted 6d ago,,ICT Business Analyst,https://au.jora.com/job/ICT-Business-Analyst-ea25b5c3eeafa2913a56037105f81637?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=33de94ad2003c29fa42d27fee8995312&sp=serp&sponsored=false&sq=business+analyst&sr=32&tk=C_1KcpYNaleetVbZEp1l-iVanQo4f1YhtEMZSOZRc&trigger_source=serp,Jora (Playwright),business analyst
Senior Business Analyst - Energy Trading,Precision Sourcing,Sydney NSW,Posted 5d ago,,Senior Business Analyst - Energy Trading,https://au.jora.com/job/Business-Analyst-aeb12b3782f525486be713e199f8295b?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=7487f2b1776ec9f24b4a7bea667347f0&sp=sserp&sponsored=true&sq=business+analyst&sr=33&tk=C_1KcpYNaleetVbZEp1l-iVanQo4f1YhtEMZSOZRc&trigger_source=serp,Jora (Playwright),business analyst
Senior Business Analyst,Recruitment Hive,Surry Hills NSW,Posted 4d ago,,Senior Business Analyst,https://au.jora.com/job/Business-Analyst-e015f08d38851c8373e1b721f3833b15?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=76b5dc9cebf1ea481d0a0145988584c4&sp=serp&sponsored=false&sq=business+analyst&sr=34&tk=C_1KcpYNaleetVbZEp1l-iVanQo4f1YhtEMZSOZRc&trigger_source=serp,Jora (Playwright),business analyst
Business Analyst,Salt,Sydney NSW,Posted 11d ago,,Business Analyst,https://au.jora.com/job/Business-Analyst-325bb2f12fd71b984053fd5906163f1d?abstract_type=extended_llm&disallow=true&fsv=true&sl=Sydney&sol_key=d6278f524db7947aa900b0aa6a36a9e2&sp=sserp&sponsored=true&sq=business+analyst&sr=35&tk=C_1KcpYNaleetVbZEp1l-iVanQo4f1YhtEMZSOZRc&trigger_source=serp,Jora (Playwright),business analyst
